-- Merging decision tree log ---
manifest
ADDED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml:2:1-23:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/3bca602dfc9db4a73ef5b0c2c2051e17/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/48c9f4a713c602fa8854fab24b55dc91/transformed/savedstate/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/bc33c77b323c821897c9b3b3a94bd526/transformed/savedstate-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/1134c8adcfef75113bb3ae9172f9d372/transformed/runtime/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/821a0ccdb8c690c02aa1e56f04213a8f/transformed/runtime-saveable/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.6.0] /Users/surat/.gradle/caches/9.4.1/transforms/2381f9b0f49ae02a6c49060bc8e29013/transformed/transition-1.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/surat/.gradle/caches/9.4.1/transforms/2af2d0faa2a0b2ffa337af048dde3552/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/surat/.gradle/caches/9.4.1/transforms/cd1c0d1627a1b3cb1c1664f91e8605e7/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/surat/.gradle/caches/9.4.1/transforms/31d95509e6185199aa846c2b05d97d40/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/72ab81e308da0acbc71714f495b005d2/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/b295f5317b321f5b79d85fa4de7b237c/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/surat/.gradle/caches/9.4.1/transforms/5d4a8474ff75a07bea551915813076c3/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /Users/surat/.gradle/caches/9.4.1/transforms/888ba958e80d530c3f551412fecbcb15/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /Users/surat/.gradle/caches/9.4.1/transforms/0e546c07fbd1fbbc36c9ae88338e041e/transformed/lifecycle-viewmodel/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /Users/surat/.gradle/caches/9.4.1/transforms/e9150869742bc3c4b963dde61723bb37/transformed/lifecycle-runtime-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] /Users/surat/.gradle/caches/9.4.1/transforms/5f5dbc0b7caa8aa45becfb95f42ec660/transformed/lifecycle-livedata-core-ktx-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /Users/surat/.gradle/caches/9.4.1/transforms/3e0a4a7c677426d30833e72048c646b5/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.18.0] /Users/surat/.gradle/caches/9.4.1/transforms/9b26df0758e468422b116484c4f04cc8/transformed/core-ktx-1.18.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera.viewfinder:viewfinder-core:1.5.1] /Users/surat/.gradle/caches/9.4.1/transforms/e9021ba27850b6843bfed4c8694b8bee/transformed/viewfinder-core-1.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/surat/.gradle/caches/9.4.1/transforms/9ef59bad3c06143dbdc275ed1ef9a7d5/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-core-android:1.5.0] /Users/surat/.gradle/caches/9.4.1/transforms/54b51de76dfeb9d9155676ad1c18e521/transformed/window-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] /Users/surat/.gradle/caches/9.4.1/transforms/7ca4d8bd732784bab281322282518589/transformed/window-1.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/surat/.gradle/caches/9.4.1/transforms/d04142f3603ccc41422f1c96cad926e1/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/surat/.gradle/caches/9.4.1/transforms/b6e25db57e64cdbaae2aac189d31b94d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/surat/.gradle/caches/9.4.1/transforms/0f3cbcb932e40edf2aee4ccd0e0e860c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/surat/.gradle/caches/9.4.1/transforms/f2f063fd729bede31ad68a6811c48ff9/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/surat/.gradle/caches/9.4.1/transforms/e92ce621808ef20e7b885b9af41a8174/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/surat/.gradle/caches/9.4.1/transforms/24e2b66b3db8d9c87a11718c13a0fe41/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.18.0] /Users/surat/.gradle/caches/9.4.1/transforms/caad8f0b09d9ca0227efaf990cd23550/transformed/core-1.18.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /Users/surat/.gradle/caches/9.4.1/transforms/8e95ca9a4d6ba672015318b877583e3f/transformed/lifecycle-runtime/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /Users/surat/.gradle/caches/9.4.1/transforms/dffd901bdbe579cd6524268ebc4362f7/transformed/lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /Users/surat/.gradle/caches/9.4.1/transforms/825c5c3446cb77e24d269a01c3bfd6e3/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /Users/surat/.gradle/caches/9.4.1/transforms/5b9295dc7f6ba86b6266da4f8c1bf511/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /Users/surat/.gradle/caches/9.4.1/transforms/47aea0ea9adf6deb93c530ced3995be1/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] /Users/surat/.gradle/caches/9.4.1/transforms/aed7e165d5afb2e0e535eab3f0dca993/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/surat/.gradle/caches/9.4.1/transforms/bc43f916768416f65ac1561cb25e954f/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/surat/.gradle/caches/9.4.1/transforms/aedaae82c5db053f4aee65ff2d6858f3/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/ddb008e8240bf0abae519409c47c544b/transformed/ui/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/3f38f041f32e95169077e05c9e5b502a/transformed/ui-test-manifest-1.11.2/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.activity:activity:1.13.0] /Users/surat/.gradle/caches/9.4.1/transforms/0b62df0b5ec8402b793386f2d3d623a7/transformed/activity-1.13.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.13.0] /Users/surat/.gradle/caches/9.4.1/transforms/54e6f4e6b12740bb67f78d3e8d1b7490/transformed/activity-ktx-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.13.0] /Users/surat/.gradle/caches/9.4.1/transforms/697fd7b1772798e6182f7150e08adeea/transformed/activity-compose-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-muxer:1.9.0] /Users/surat/.gradle/caches/9.4.1/transforms/8b3c66c30a50caebaff6614807d68e6a/transformed/media3-muxer-1.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.9.0] /Users/surat/.gradle/caches/9.4.1/transforms/4881aba4a69b7c76c8161600f4a4f5e6/transformed/media3-container-1.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.9.0] /Users/surat/.gradle/caches/9.4.1/transforms/7a1dfdce102b934ef00f94baaf76c020/transformed/media3-common-1.9.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/surat/.gradle/caches/9.4.1/transforms/1e129160027940a4c3c291713f14d2b4/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-backported-fixes:1.0.0] /Users/surat/.gradle/caches/9.4.1/transforms/7dd8cca2eb25279b467ab21f62861ced/transformed/core-backported-fixes-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/surat/.gradle/caches/9.4.1/transforms/0ea6629c7b41a5913dbe42b03326c4ac/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.6.1] /Users/surat/.gradle/caches/9.4.1/transforms/6e45609682f6a3a7e5b6718cb4890701/transformed/featurecombinationquery-1.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/surat/.gradle/caches/9.4.1/transforms/1c745f4083a5a559bfb84c665f7a8945/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/48af99ce53492bb4964977514023f94c/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/surat/.gradle/caches/9.4.1/transforms/db21744871d9bd296437f6a2bdec63b8/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/surat/.gradle/caches/9.4.1/transforms/8b4e523f2b952591df3e430f1ae08281/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.4.2] /Users/surat/.gradle/caches/9.4.1/transforms/06e9e0ad9ae2d8a77e48f9dc246826bf/transformed/exifinterface-1.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/surat/.gradle/caches/9.4.1/transforms/d76e8cffcda3c291f6ea42bd10871b16/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/surat/.gradle/caches/9.4.1/transforms/f4bb4a8fa2b8d99cb9469565e8c71640/transformed/transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/surat/.gradle/caches/9.4.1/transforms/2d78e76e1d70ff3dcb892cc907f4f550/transformed/transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/surat/.gradle/caches/9.4.1/transforms/91ca0d53a5c28837795bc88d5bb8e8e8/transformed/firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/surat/.gradle/caches/9.4.1/transforms/597e905b80f1471baa91de95f40b0451/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/surat/.gradle/caches/9.4.1/transforms/61b19a1da2e4c74af261ad84ea9b2e72/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing-ktx:1.3.0] /Users/surat/.gradle/caches/9.4.1/transforms/504776b6e170aee51dd1a575ebe89117/transformed/tracing-ktx-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-android:1.3.0] /Users/surat/.gradle/caches/9.4.1/transforms/054c519e1d2e8235d5cfb1b566f552ff/transformed/tracing/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/surat/.gradle/caches/9.4.1/transforms/ba01c1021d2c01bfd64817ff16f6428c/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/surat/.gradle/caches/9.4.1/transforms/d661f6ac8c39aa8c44e5dbe464a4871c/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/surat/.gradle/caches/9.4.1/transforms/88e850b3f1f1a8406e1a7a2f7ade720a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/surat/.gradle/caches/9.4.1/transforms/f9c8fa36127f6b0fb347f67130acbb3c/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/surat/.gradle/caches/9.4.1/transforms/9cbb2fc22cbdeeda408e720f05d15916/transformed/image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml:5:5-21:19
INJECTED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml:5:5-21:19
MERGED from [:app] /Users/surat/AndroidStudioProjects/CardScanner/app/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:5-35:19
MERGED from [:app] /Users/surat/AndroidStudioProjects/CardScanner/app/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:5-35:19
MERGED from [androidx.camera:camera-core:1.6.1] /Users/surat/.gradle/caches/9.4.1/transforms/4d544bb1da367be40b229020987ba442/transformed/camera-core-1.6.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.6.1] /Users/surat/.gradle/caches/9.4.1/transforms/4d544bb1da367be40b229020987ba442/transformed/camera-core-1.6.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.6.1] /Users/surat/.gradle/caches/9.4.1/transforms/79c73c3360870e6075b722b84bedaa4c/transformed/camera-camera2-1.6.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.6.1] /Users/surat/.gradle/caches/9.4.1/transforms/79c73c3360870e6075b722b84bedaa4c/transformed/camera-camera2-1.6.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/819ea3743fce52f4f7b226854b9b244b/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/819ea3743fce52f4f7b226854b9b244b/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/surat/.gradle/caches/9.4.1/transforms/2e038e6e2b42e50a6c3844779f2a9aa2/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/surat/.gradle/caches/9.4.1/transforms/2e038e6e2b42e50a6c3844779f2a9aa2/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/surat/.gradle/caches/9.4.1/transforms/fbfe1b003c184d0f2ca3f905ee6a5f05/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/surat/.gradle/caches/9.4.1/transforms/fbfe1b003c184d0f2ca3f905ee6a5f05/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/surat/.gradle/caches/9.4.1/transforms/85fec138f54c91ac1f98b0757a05d01e/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/surat/.gradle/caches/9.4.1/transforms/85fec138f54c91ac1f98b0757a05d01e/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
